mode,ppm,file_name
negative,2.165991734,161202_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,2.090171421,161202_MLH_EMV_MeOH_TLC_STD_Enric_neg_01_161202175713
positive,-0.146905323,161202_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,-0.113662202,161202_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,NA,161202_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
negative,2.009822787,161202_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_02
positive,0.110437821,161203_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,NA,161203_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracte_01
negative,2.502946813,161203_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,NA,161203_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
negative,2.487692228,161204_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,1.173135776,161204_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,NA,161205_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,NA,161205_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,1.050640282,161205_MLH_EMV_MeOH_TLC_STD_Enric_pos_01_161205105947
negative,2.387903414,161205_MLH_EMV_MeOH_TLC_STD_Enric_neg_01_161205112446
negative,0.932037764,161218_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,0.169882182,161218_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,-0.216573133,161218_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,NA,161218_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
negative,1.701850584,161218_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_02
positive,-0.683748766,161219_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-0.609529409,161219_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,NA,161219_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,NA,161219_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-0.421122442,161220_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,NA,161220_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,-1.655775128,161220_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
positive,-0.776678005,161221_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,NA,161221_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,1.344874525,161221_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,1.288851149,161221_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_02
positive,-0.864647534,161222_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-0.666381924,161222_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,1.826270993,161222_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,0.022460968,161222_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-0.948517815,161223_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,1.030719481,161223_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,-1.325597812,161224_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-1.490821133,161224_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
negative,0.125267201,161224_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,0.642026028,161224_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-1.47707096,161225_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-1.558573378,161225_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,0.232859643,161225_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,0.294681264,161225_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-1.61183353,161226_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,-0.294301215,161226_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,-1.781081495,161221_MLH_EMV_MeOH_TLC_STD_Enric_pos_01_161225101104
negative,NA,161226_MLH_EMV_MeOH_TLC_STD_Enric_neg_01_161225103401
negative,-1.628467826,170105_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,0.581981197,170105_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
negative,1.041703688,170105_MLH_EMV_MeOH_TLC_STD_Enric_neg_01b
positive,0.478610669,170105_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,0.657062884,170105_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
negative,-0.015894155,170105_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_02
positive,0.810547874,170106_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,0.719669559,170106_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,4.877897025,170106_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,3.972034363,170106_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,0.838790139,170107_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,4.728681689,170107_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,0.381146891,170108_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,0.486302281,170108_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,3.973187221,170108_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,3.685646145,170108_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-0.251782676,170109_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-0.311009775,170109_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,3.500571806,170109_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,3.417527554,170109_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-0.660973094,170110_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,3.347959021,170110_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
positive,-0.884014834,170110_MLH_EMV_MeOH_TLC_STD_Enric_pos_02
positive,-0.923966824,170110_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,-0.868930775,170110_MLH_EMV_MeOH_TLC_STD_Enric_pos_03
negative,3.184671245,170110_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
negative,3.167820659,170110_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_02
positive,-0.524176031,170111_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-0.92578329,170111_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,-1.056481918,170111_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,NA,170111_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-0.43004903,170111_MLH_EMV_MeOH_TLC_STD_Enric_pos_01_170111035048
negative,-1.299455491,170111_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
positive,NA,170112_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,-0.975035806,170112_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,-1.379681417,170112_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,-1.68804779,170112_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-1.087431256,170113_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
positive,-1.137816659,170113_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_01
negative,-2.071746944,170113_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,-2.098110521,170113_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-1.748847855,170113_MLH_EMV_MeOH_TLC_STD_Enric_pos_02
negative,-1.644548135,170113_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
positive,-1.156649758,170114_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted01
positive,-1.245877824,170114_MLH_EMV_MeOH_TLC_STD_Enric_pos_01
negative,-1.144502769,170114_MLH_EMV_MeOH_TLC_STD_Enric_neg_01
negative,-1.926967979,170114_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_01
positive,-1.109040192,170114_MLH_EMV_MeOH_TLC_STD_Enric_pos_02
positive,-0.939424821,170114_MLH_EMV_MeOH_TLC_STD_Enric_pos_not_extracted_02
negative,-1.455196363,170114_MLH_EMV_MeOH_TLC_STD_Enric_neg_02
negative,-1.840795853,170114_MLH_EMV_MeOH_TLC_STD_Enric_neg_not_extracted_02
positive,-0.762893796,170114_MLH_EMV_MeOH_TLC_STD_Enric_pos_03
